diagnostic_run_id,plant_ecwt_run_id,station_id,station_name,station_state,station_country,station_first_observation_utc,station_last_observation_utc,impacted_blocked_plant_count,min_candidate_rank_order,min_candidate_distance_km,sample_blocked_plants,fixed_expected_djf_hours,fixed_valid_djf_hours,fixed_missing_djf_hours,fixed_coverage_ratio,plant_weighted_missing_djf_hours,missing_station_year_count,complete_loaded_year_count,partial_loaded_year_count,empty_loaded_year_count,outside_station_metadata_window_year_count,terminal_aws_missing_year_count,retryable_download_failure_year_count,downloaded_no_canonical_djf_year_count,available_raw_not_loaded_year_count,raw_inventory_missing_year_count,no_download_or_manifest_evidence_year_count,top_gap_years
fixed_period_gap_causes_20260625T123832Z,plant_ecwt_provisional_fixed_period_20260625T121752Z,994280-99999,NEWPORT  OR,,US,1985-04-30 17:00:00-07,2025-08-23 17:00:00-07,44,7,61.264,Bull Run Hydro | Sullivan | Bonneville | PHP 2 | Ground Water Pumping Station | Riverbend Landfill | Bellevue Solar Project | Yamhill Solar LLC,56328,45265,11063,0.803597,486772,26,18,4,0,0,4,0,0,0,0,0,2016:terminal_aws_missing:2184h; 2007:terminal_aws_missing:2160h; 2006:terminal_aws_missing:2160h; 2005:terminal_aws_missing:2160h; 2025:partial_loaded:776h; 2015:partial_loaded:745h; 2003:partial_loaded:202h; 2021:partial_loaded:191h
fixed_period_gap_causes_20260625T123832Z,plant_ecwt_provisional_fixed_period_20260625T121752Z,999999-63850,WATKINSVILLE 5 SSE,GA,US,2004-04-29 17:00:00-07,2025-08-27 17:00:00-07,36,8,66.361,Atkinson | Bowen | Jack McDonough | Lloyd Shoals | Morgan Falls | Yates | Wansley | Sewell Creek Energy,56328,43233,13095,0.767522,471420,16,9,2,0,4,1,0,0,0,0,0,2000:outside_station_metadata_window:2184h; 2006:terminal_aws_missing:2160h; 2003:outside_station_metadata_window:2160h; 2002:outside_station_metadata_window:2160h; 2001:outside_station_metadata_window:2160h; 2004:partial_loaded:1440h; 2025:partial_loaded:746h; 2018:complete_loaded:30h
fixed_period_gap_causes_20260625T123832Z,plant_ecwt_provisional_fixed_period_20260625T121752Z,712980-99999,HARROW CDA AUTO,,CA,2003-06-16 17:00:00-07,2025-08-23 17:00:00-07,33,79,184.357,Auburn Renewables LLC | Refuse & Coal | Sidney (OH) | Dover (OH) | St Marys | Dover Peaking | Jackson Cntr Peaking | Robert P Mone Plant,56328,42495,13833,0.754421,456489,26,17,6,0,3,0,0,0,0,0,0,2000:outside_station_metadata_window:2184h; 2002:outside_station_metadata_window:2160h; 2001:outside_station_metadata_window:2160h; 2003:partial_loaded:2039h; 2004:partial_loaded:1829h; 2015:partial_loaded:1367h; 2025:partial_loaded:773h; 2014:partial_loaded:701h
fixed_period_gap_causes_20260625T123832Z,plant_ecwt_provisional_fixed_period_20260625T121752Z,999999-13301,CHILLICOTHE 22 ENE,MO,US,2005-06-10 17:00:00-07,2025-08-27 17:00:00-07,29,10,90.163,Fairgrounds | Niangua | Osage Dam | Columbia (MO) | Stockton Hydro | Fayette | Fulton (MO) | Clarence Cannon,56328,41140,15188,0.730365,440452,10,2,2,0,5,1,0,0,0,0,0,2004:outside_station_metadata_window:2184h; 2000:outside_station_metadata_window:2184h; 2006:terminal_aws_missing:2160h; 2003:outside_station_metadata_window:2160h; 2002:outside_station_metadata_window:2160h; 2001:outside_station_metadata_window:2160h; 2005:partial_loaded:1416h; 2025:partial_loaded:744h
fixed_period_gap_causes_20260625T123832Z,plant_ecwt_provisional_fixed_period_20260625T121752Z,994670-99999,MIDDLE ROCK LIGHT,,US,2002-02-18 16:00:00-08,2025-08-23 17:00:00-07,28,31,139.946,Terror Lake Microgrid | Hank Nikkels Plant 1 | Eklutna Hydro Project | Seward (AK) | Beluga | Kodiak Microgrid | Port Lions Microgrid | Seldovia,56328,40879,15449,0.725731,432572,25,16,3,0,2,4,0,0,0,0,0,2016:terminal_aws_missing:2184h; 2000:outside_station_metadata_window:2184h; 2007:terminal_aws_missing:2160h; 2006:terminal_aws_missing:2160h; 2005:terminal_aws_missing:2160h; 2001:outside_station_metadata_window:2160h; 2002:partial_loaded:1221h; 2025:partial_loaded:774h
fixed_period_gap_causes_20260625T123832Z,plant_ecwt_provisional_fixed_period_20260625T121752Z,999999-63858,SELMA 13 WNW,AL,US,2005-05-25 17:00:00-07,2025-08-27 17:00:00-07,33,9,63.229,Gadsden | H Neely Henry Dam | Logan Martin Dam | Lay Dam | Mitchell Dam | Lewis Smith Dam | E C Gaston | Harris Dam,56328,43233,13095,0.767522,432135,21,14,2,0,5,0,0,0,0,0,0,2004:outside_station_metadata_window:2184h; 2000:outside_station_metadata_window:2184h; 2003:outside_station_metadata_window:2160h; 2002:outside_station_metadata_window:2160h; 2001:outside_station_metadata_window:2160h; 2005:partial_loaded:1416h; 2025:partial_loaded:744h; 2024:complete_loaded:19h
fixed_period_gap_causes_20260625T123832Z,plant_ecwt_provisional_fixed_period_20260625T121752Z,994400-99999,THOMAS POINT  MD,,US,1985-12-04 16:00:00-08,2025-08-23 17:00:00-07,39,40,108.209,"Crisfield | McKee City Solar Phase 2 | AC Criminal Courts Complex SPE2, LLC | Delilah Road Landfill | Adams Ave MS and HS | ACCC Mays Landing | ACM - Midtown Thermal | Ocean Wind",56328,45652,10676,0.810467,416364,26,18,4,0,0,4,0,0,0,0,0,2016:terminal_aws_missing:2184h; 2007:terminal_aws_missing:2160h; 2006:terminal_aws_missing:2160h; 2005:terminal_aws_missing:2160h; 2025:partial_loaded:777h; 2015:partial_loaded:391h; 2021:partial_loaded:186h; 2009:partial_loaded:129h
fixed_period_gap_causes_20260625T123832Z,plant_ecwt_provisional_fixed_period_20260625T121752Z,701170-26634,TIN CITY LRRS AIRPORT,AK,US,2005-12-31 16:00:00-08,2025-08-22 17:00:00-07,20,2,71.395,Snake River | Unalakleet | Chevak | Emmonak | Hooper Bay | Mountain Village | St Marys IC | Shishmaref,56328,36181,20147,0.642327,402940,26,13,7,0,6,0,0,0,0,0,0,2004:outside_station_metadata_window:2184h; 2000:outside_station_metadata_window:2184h; 2005:outside_station_metadata_window:2160h; 2003:outside_station_metadata_window:2160h; 2002:outside_station_metadata_window:2160h; 2001:outside_station_metadata_window:2160h; 2025:partial_loaded:2159h; 2024:partial_loaded:2064h
fixed_period_gap_causes_20260625T123832Z,plant_ecwt_provisional_fixed_period_20260625T121752Z,997295-99999,TOLEDO,,US,2007-12-31 16:00:00-08,2025-08-23 17:00:00-07,18,60,161.825,Montpelier Electric Generating Station | Middlebury Solar | AEP Churubusco NaS | Columbia City Solar Park | Elkhart County Solar Project | B E Morrow | Constantine | Mottville,56328,35432,20896,0.629030,376128,26,15,2,0,8,1,0,0,0,0,0,2016:terminal_aws_missing:2184h; 2004:outside_station_metadata_window:2184h; 2000:outside_station_metadata_window:2184h; 2007:outside_station_metadata_window:2160h; 2006:outside_station_metadata_window:2160h; 2005:outside_station_metadata_window:2160h; 2003:outside_station_metadata_window:2160h; 2002:outside_station_metadata_window:2160h
fixed_period_gap_causes_20260625T123832Z,plant_ecwt_provisional_fixed_period_20260625T121752Z,999999-63898,BEDFORD 5 WNW,IN,US,2007-10-02 17:00:00-07,2025-08-27 17:00:00-07,20,39,154.833,"Jay County LFGTE | Wildcat Wind Farm II LLC` | Deer Creek PV | IMPA Anderson Solar Park 2 | Bluff Point Wind Facility | Gas City Solar Park | Bitter Ridge Wind Farm, LLC | POET Biorefining - Portland",56328,38711,17617,0.687243,352340,14,5,2,0,7,0,0,0,0,0,0,2004:outside_station_metadata_window:2184h; 2000:outside_station_metadata_window:2184h; 2006:outside_station_metadata_window:2160h; 2005:outside_station_metadata_window:2160h; 2003:outside_station_metadata_window:2160h; 2002:outside_station_metadata_window:2160h; 2001:outside_station_metadata_window:2160h; 2007:partial_loaded:1416h
fixed_period_gap_causes_20260625T123832Z,plant_ecwt_provisional_fixed_period_20260625T121752Z,723530-13967,WILL ROGERS WORLD AIRPORT,OK,US,1941-12-13 16:00:00-08,2025-08-26 17:00:00-07,12,52,166.823,"Marietta | Signal Hill Generating LLC | Works 4 | Wolf Ridge Wind | Shannon Wind | Windthorst-2 | Electra Wind Farm | Tyler Bluff Wind Project, LLC",56328,27137,29191,0.481768,350292,26,5,21,0,0,0,0,0,0,0,0,2025:partial_loaded:1657h; 2005:partial_loaded:1443h; 2016:partial_loaded:1424h; 2008:partial_loaded:1419h; 2012:partial_loaded:1411h; 2020:partial_loaded:1405h; 2015:partial_loaded:1403h; 2006:partial_loaded:1403h
fixed_period_gap_causes_20260625T123832Z,plant_ecwt_provisional_fixed_period_20260625T121752Z,999999-03060,MONTROSE 11 ENE,CO,US,2004-07-24 17:00:00-07,2025-08-27 17:00:00-07,26,5,77.198,Alamosa | Tacoma | Ames Hydro | McPhee | Towaoc | Williams Ignacio Natural Gas Plant | Vallecito Hydroelectric | SMPA Solar 1 Community Solar,56328,43284,13044,0.768428,339144,12,5,2,0,4,1,0,0,0,0,0,2000:outside_station_metadata_window:2184h; 2006:terminal_aws_missing:2160h; 2003:outside_station_metadata_window:2160h; 2002:outside_station_metadata_window:2160h; 2001:outside_station_metadata_window:2160h; 2004:partial_loaded:1440h; 2025:partial_loaded:744h; 2024:complete_loaded:19h
fixed_period_gap_causes_20260625T123832Z,plant_ecwt_provisional_fixed_period_20260625T121752Z,999999-63895,RUSSELLVILLE 4 SSE,AL,US,2006-08-15 17:00:00-07,2025-08-27 17:00:00-07,22,51,203.661,"Osceola (AR) | Dell Power Station | Plum Point Energy Station | West Memphis Solar Station | Big Cypress Solar, LLC | Driver Solar | Crooked Lake Solar, LLC | Forgeview Solar",56328,41096,15232,0.729584,335104,16,8,2,0,6,0,0,0,0,0,0,2004:outside_station_metadata_window:2184h; 2000:outside_station_metadata_window:2184h; 2005:outside_station_metadata_window:2160h; 2003:outside_station_metadata_window:2160h; 2002:outside_station_metadata_window:2160h; 2001:outside_station_metadata_window:2160h; 2006:partial_loaded:1416h; 2025:partial_loaded:744h
fixed_period_gap_causes_20260625T123832Z,plant_ecwt_provisional_fixed_period_20260625T121752Z,999999-63849,BOWLING GREEN 21 NNE,KY,US,2004-05-18 17:00:00-07,2025-08-27 17:00:00-07,23,38,165.696,"Marion | Clendenin A Community Solar, LLC CSG | SV CSG Barrass Farms II LL | SV CSG Corbell | Pulaski Solar | Barkley | Kentucky Dam | Shawnee",56328,43288,13040,0.768499,299920,13,6,2,0,4,1,0,0,0,0,0,2000:outside_station_metadata_window:2184h; 2006:terminal_aws_missing:2160h; 2003:outside_station_metadata_window:2160h; 2002:outside_station_metadata_window:2160h; 2001:outside_station_metadata_window:2160h; 2004:partial_loaded:1441h; 2025:partial_loaded:744h; 2024:complete_loaded:20h
fixed_period_gap_causes_20260625T123832Z,plant_ecwt_provisional_fixed_period_20260625T121752Z,994190-99999,DEVILS ISLAND  WI,,US,1985-04-30 17:00:00-07,2025-08-23 17:00:00-07,16,29,115.698,Thomson | Moose Lake | Grand Casino Hinckley Solar | MP CSG 1 LLC | Gordon | Trego | Clam River Dam | Danbury Dam,56328,38263,18065,0.679289,289040,26,15,5,0,0,6,0,0,0,0,0,2016:terminal_aws_missing:2184h; 2000:terminal_aws_missing:2184h; 2007:terminal_aws_missing:2160h; 2006:terminal_aws_missing:2160h; 2005:terminal_aws_missing:2160h; 2001:terminal_aws_missing:2160h; 2008:partial_loaded:1769h; 2009:partial_loaded:1285h
fixed_period_gap_causes_20260625T123832Z,plant_ecwt_provisional_fixed_period_20260625T121752Z,999999-93816,EFFINGHAM COUNTY MEMORIAL ARPT,IL,US,1948-11-30 17:00:00-07,2025-08-25 17:00:00-07,18,39,148.787,Grand Tower Energy Center LLC | SIUC | John A Logan College Solar | Hurricane Creek CSG | SV CSG Bishop 1 LLC | Viaduct | Taum Sauk | Jackson (MO),56328,41022,15306,0.728270,275508,26,15,5,2,0,4,0,0,0,0,0,2004:empty_loaded:2184h; 2000:terminal_aws_missing:2184h; 2005:terminal_aws_missing:2160h; 2003:terminal_aws_missing:2160h; 2002:empty_loaded:2160h; 2001:terminal_aws_missing:2160h; 2025:partial_loaded:762h; 2022:partial_loaded:299h
fixed_period_gap_causes_20260625T123832Z,plant_ecwt_provisional_fixed_period_20260625T121752Z,999999-53974,MANHATTAN 6 SSW,KS,US,2003-09-30 17:00:00-07,2025-08-27 17:00:00-07,25,34,150.425,"La Cygne | Garnett Municipal | Jetmore | Osawatomie City of | Osawatomie | Oak Grove Power Producers | Alexander Wind Farm LLC | East Kansas Agri-Energy, LLC",56328,45403,10925,0.806047,273125,13,7,2,0,3,1,0,0,0,0,0,2000:outside_station_metadata_window:2184h; 2006:terminal_aws_missing:2160h; 2002:outside_station_metadata_window:2160h; 2001:outside_station_metadata_window:2160h; 2003:partial_loaded:1416h; 2025:partial_loaded:744h; 2008:complete_loaded:33h; 2012:complete_loaded:22h
fixed_period_gap_causes_20260625T123832Z,plant_ecwt_provisional_fixed_period_20260625T121752Z,999999-54795,DURHAM 2 SSW,NH,US,2001-12-15 16:00:00-08,2025-08-27 17:00:00-07,52,86,141.588,"Winsor Dam Power Station | Amherst College Co Gen | Mass Midstate Solar 2 | Southbridge PV | Southbridge Landfill Gas-to-Energy | Hadley Solar NG, LLC | Syncarpha Palmer, LLC | Palmer Landfill",56328,51091,5237,0.907027,272324,11,7,3,0,1,0,0,0,0,0,0,2000:outside_station_metadata_window:2184h; 2001:partial_loaded:1838h; 2025:partial_loaded:744h; 2002:partial_loaded:382h; 2017:complete_loaded:63h; 2024:complete_loaded:18h; 2005:complete_loaded:3h; 2004:complete_loaded:2h
fixed_period_gap_causes_20260625T123832Z,plant_ecwt_provisional_fixed_period_20260625T121752Z,999999-23907,AUSTIN 33 NW,TX,US,2008-01-31 16:00:00-08,2025-08-27 17:00:00-07,13,4,30.918,Decker Creek | Austin | Marshall Ford | Central Utility Plant | Hal C Weaver Power Plant | GRS Sunset Farms | Domain Integrated Energy System | Robert Mueller Energy Center,56328,37366,18962,0.663365,246506,21,11,2,0,8,0,0,0,0,0,0,2004:outside_station_metadata_window:2184h; 2000:outside_station_metadata_window:2184h; 2007:outside_station_metadata_window:2160h; 2006:outside_station_metadata_window:2160h; 2005:outside_station_metadata_window:2160h; 2003:outside_station_metadata_window:2160h; 2002:outside_station_metadata_window:2160h; 2001:outside_station_metadata_window:2160h
fixed_period_gap_causes_20260625T123832Z,plant_ecwt_provisional_fixed_period_20260625T121752Z,999999-26494,FAIRBANKS 11 NE,AK,US,2002-08-08 17:00:00-07,2025-08-27 17:00:00-07,21,3,16.582,Chena Power Plant | North Pole | Fairbanks | Healy | Glennallen | Valdez | Barrow | Galena Electric Utility,56328,46001,10327,0.816663,216867,13,6,4,0,2,1,0,0,0,0,0,2000:outside_station_metadata_window:2184h; 2006:terminal_aws_missing:2160h; 2001:outside_station_metadata_window:2160h; 2002:partial_loaded:1435h; 2021:partial_loaded:906h; 2025:partial_loaded:744h; 2022:partial_loaded:577h; 2003:complete_loaded:71h
fixed_period_gap_causes_20260625T123832Z,plant_ecwt_provisional_fixed_period_20260625T121752Z,997286-99999,PHILADELPHIA,,US,2007-12-31 16:00:00-08,2025-08-23 17:00:00-07,10,48,95.183,Matrix Buildings A&B (Perth Amboy) Solar | Tinton Falls Solar Farm | IFF Hazlet | US Foods Solar | Old Bridge Solar Farm | IFF Union Beach Project | Ben Moreell Solar Farm | AT&T Middletown,56328,34683,21645,0.615733,216450,26,13,4,0,8,1,0,0,0,0,0,2016:terminal_aws_missing:2184h; 2004:outside_station_metadata_window:2184h; 2000:outside_station_metadata_window:2184h; 2007:outside_station_metadata_window:2160h; 2006:outside_station_metadata_window:2160h; 2005:outside_station_metadata_window:2160h; 2003:outside_station_metadata_window:2160h; 2002:outside_station_metadata_window:2160h
fixed_period_gap_causes_20260625T123832Z,plant_ecwt_provisional_fixed_period_20260625T121752Z,714320-99999,PORT WELLER (AUT)  ONT,,CA,1977-06-10 17:00:00-07,2025-08-23 17:00:00-07,35,21,83.258,"S A Carlson | Chautauqua LFGTE Facility | Ripley Westfield Wind LLC | Cassadaga Wind Farm | Cummins, Inc | Arkwright Summit Wind Farm LLC | Fredonia Solar LLC | South Ripley Solar",56328,50633,5695,0.898896,199325,26,17,9,0,0,0,0,0,0,0,0,2006:partial_loaded:1422h; 2025:partial_loaded:790h; 2008:partial_loaded:754h; 2005:partial_loaded:748h; 2003:partial_loaded:446h; 2009:partial_loaded:331h; 2002:partial_loaded:267h; 2000:partial_loaded:170h
fixed_period_gap_causes_20260625T123832Z,plant_ecwt_provisional_fixed_period_20260625T121752Z,715050-99999,HAINES JUNCTION,,CA,1991-11-05 16:00:00-08,2025-08-23 17:00:00-07,31,6,180.306,Annex Creek | Gold Creek | Lemon Creek | Salmon Creek 1 | Skagway | Haines | Snettisham | Petersburg,56328,50048,6280,0.888510,194680,26,16,10,0,0,0,0,0,0,0,0,2003:partial_loaded:1226h; 2002:partial_loaded:946h; 2020:partial_loaded:932h; 2025:partial_loaded:779h; 2023:partial_loaded:618h; 2024:partial_loaded:519h; 2021:partial_loaded:350h; 2017:partial_loaded:226h
fixed_period_gap_causes_20260625T123832Z,plant_ecwt_provisional_fixed_period_20260625T121752Z,994340-99999,SOUTH BASS ISLAND  OH,OH,US,1985-04-30 17:00:00-07,2025-08-23 17:00:00-07,11,65,188.657,"Bunge North America East LLC | Piqua Power Plant | Versailles Peaking | Celina Solar Project #1, LLC | HMW Minster PV I | HMV Minster Energy Storage System | DG AMP Solar Versailles | DG AMP Solar Piqua Staunton",56328,39523,16805,0.701658,184855,26,16,4,0,0,6,0,0,0,0,0,2016:terminal_aws_missing:2184h; 2000:terminal_aws_missing:2184h; 2007:terminal_aws_missing:2160h; 2006:terminal_aws_missing:2160h; 2005:terminal_aws_missing:2160h; 2001:terminal_aws_missing:2160h; 2021:partial_loaded:1423h; 2025:partial_loaded:777h
fixed_period_gap_causes_20260625T123832Z,plant_ecwt_provisional_fixed_period_20260625T121752Z,999999-63869,FAIRHOPE 3 NE,AL,US,2006-07-12 17:00:00-07,2025-08-27 17:00:00-07,12,7,23.796,"Theodore Cogen Facility | W&T Onshore Treating Facility (OTF) | Yellowhammer Gas Plant | Foley Solar, LLC | Standby Generation Plant | Gulf Coast Solar Center II | Gulf Coast Solar Center III | Chevron Oil",56328,41100,15228,0.729655,182736,18,10,2,0,6,0,0,0,0,0,0,2004:outside_station_metadata_window:2184h; 2000:outside_station_metadata_window:2184h; 2005:outside_station_metadata_window:2160h; 2003:outside_station_metadata_window:2160h; 2002:outside_station_metadata_window:2160h; 2001:outside_station_metadata_window:2160h; 2006:partial_loaded:1416h; 2025:partial_loaded:748h
fixed_period_gap_causes_20260625T123832Z,plant_ecwt_provisional_fixed_period_20260625T121752Z,994700-99999,AUGUSTINE ISLAND,AK,US,2002-07-02 17:00:00-07,2025-08-23 17:00:00-07,9,7,95.271,Naknek | Nunapitchuk | McGrath | Bethel | Aniak | Newhalen | Upper Kalskag | Kasigluk,56328,37489,18839,0.665548,169551,26,15,5,0,2,4,0,0,0,0,0,2016:terminal_aws_missing:2184h; 2000:outside_station_metadata_window:2184h; 2007:terminal_aws_missing:2160h; 2006:terminal_aws_missing:2160h; 2005:terminal_aws_missing:2160h; 2001:outside_station_metadata_window:2160h; 2002:partial_loaded:1424h; 2021:partial_loaded:1422h
fixed_period_gap_causes_20260625T123832Z,plant_ecwt_provisional_fixed_period_20260625T121752Z,703059-99999,KING COVE,,US,2005-09-29 17:00:00-07,2025-08-23 17:00:00-07,10,2,7.725,Sand Point | Dillingham | Togiak | King Cove | Dutch Harbor | Unalaska Power Module | Westward Seafoods | Unisea G 2,56328,39782,16546,0.706256,165460,26,14,7,0,5,0,0,0,0,0,0,2004:outside_station_metadata_window:2184h; 2000:outside_station_metadata_window:2184h; 2003:outside_station_metadata_window:2160h; 2002:outside_station_metadata_window:2160h; 2001:outside_station_metadata_window:2160h; 2005:partial_loaded:1440h; 2021:partial_loaded:1027h; 2006:partial_loaded:785h
fixed_period_gap_causes_20260625T123832Z,plant_ecwt_provisional_fixed_period_20260625T121752Z,718980-99999,PRINCE RUPERT,,CA,1955-07-01 17:00:00-07,2025-08-23 17:00:00-07,19,16,114.150,Swan Lake | Ketchikan | S W Bailey | Craig (AK) | Hydaburg | Purple Lake | Beaver Falls | Silvis,56328,48221,8107,0.856075,154033,25,18,4,0,0,0,0,0,3,0,0,2024:available_raw_not_loaded:2184h; 2015:available_raw_not_loaded:2160h; 2006:available_raw_not_loaded:2160h; 2025:partial_loaded:767h; 2001:partial_loaded:129h; 2021:partial_loaded:126h; 2003:partial_loaded:120h; 2002:complete_loaded:99h
fixed_period_gap_causes_20260625T123832Z,plant_ecwt_provisional_fixed_period_20260625T121752Z,999999-94995,LINCOLN 8 ENE,NE,US,2002-01-14 16:00:00-08,2025-08-27 17:00:00-07,19,81,215.685,Alta Municipal Utilities | Grand Junction | Lamoni Municipal Utilities | Storm Lake 1 | Intrepid | Hardin Hilltop Wind LLC | Rippey Wind Farm | Junction Hilltop Wind Farm,56328,48296,8032,0.857407,152608,11,5,3,0,2,1,0,0,0,0,0,2000:outside_station_metadata_window:2184h; 2006:terminal_aws_missing:2160h; 2001:outside_station_metadata_window:2160h; 2025:partial_loaded:744h; 2002:partial_loaded:459h; 2021:partial_loaded:299h; 2024:complete_loaded:18h; 2008:complete_loaded:3h
fixed_period_gap_causes_20260625T123832Z,plant_ecwt_provisional_fixed_period_20260625T121752Z,712600-99999,SAULT STE MARIE,,CA,1986-04-24 16:00:00-08,2025-08-23 17:00:00-07,37,2,12.453,Gaylord - Consumers | Straits | Manistique | Edison Sault | Presque Isle | Plant Four | James R Smith | Shiras,56328,52738,3590,0.936266,132830,25,21,3,0,0,1,0,0,0,0,0,2005:terminal_aws_missing:2160h; 2025:partial_loaded:766h; 2003:partial_loaded:140h; 2021:partial_loaded:109h; 2004:complete_loaded:108h; 2000:complete_loaded:38h; 2006:complete_loaded:33h; 2024:complete_loaded:31h
fixed_period_gap_causes_20260625T123832Z,plant_ecwt_provisional_fixed_period_20260625T121752Z,999999-64758,ITHACA 13 E,NY,US,2004-10-26 17:00:00-07,2025-08-27 17:00:00-07,11,36,138.389,TalenEnergy Martins Creek LLC Harwood | Hunlock Power Station | TalenEnergy Susquehanna | Panther Creek Energy Facility | Hunlock Unit 4 | PA Solar Park | Romark PA Solar | Hazle Spindle,56328,44525,11803,0.790459,129833,13,4,5,0,4,0,0,0,0,0,0,2000:outside_station_metadata_window:2184h; 2003:outside_station_metadata_window:2160h; 2002:outside_station_metadata_window:2160h; 2001:outside_station_metadata_window:2160h; 2004:partial_loaded:1440h; 2025:partial_loaded:744h; 2019:partial_loaded:510h; 2020:partial_loaded:219h
